ID_1,NAME_1,ID_2,NAME_2,lat_bin,lon_bin
YRD,Zhejiang,10098,Hangzhou,29.5,119.25
YRD,Zhejiang,10098,Hangzhou,29.5,119.5
YRD,Zhejiang,10098,Hangzhou,29.5,118.75
YRD,Zhejiang,10098,Hangzhou,29.5,119
YRD,Zhejiang,10098,Hangzhou,29.5,118.5
YRD,Zhejiang,10098,Hangzhou,29.75,119
YRD,Zhejiang,10098,Hangzhou,29.75,119.25
YRD,Zhejiang,10098,Hangzhou,29.75,119.5
YRD,Zhejiang,10098,Hangzhou,29.75,118.75
YRD,Zhejiang,10098,Hangzhou,30,119.25
YRD,Zhejiang,10098,Hangzhou,30,119.5
YRD,Zhejiang,10098,Hangzhou,30,119
YRD,Zhejiang,10098,Hangzhou,30.25,119
YRD,Zhejiang,10098,Hangzhou,30.25,119.25
YRD,Zhejiang,10098,Hangzhou,29.75,119.75
YRD,Zhejiang,10098,Hangzhou,30,119.75
YRD,Zhejiang,10098,Hangzhou,30,120.25
YRD,Zhejiang,10098,Hangzhou,30,120
YRD,Zhejiang,10098,Hangzhou,30.25,120.25
YRD,Zhejiang,10098,Hangzhou,30.25,119.5
YRD,Zhejiang,10098,Hangzhou,30.25,120
YRD,Zhejiang,10098,Hangzhou,30.25,120.5
YRD,Zhejiang,10098,Hangzhou,30.25,119.75
YRD,Zhejiang,10098,Hangzhou,30.5,120.25
YRD,Zhejiang,10098,Hangzhou,30.5,119.75
YRD,Zhejiang,10098,Hangzhou,29.25,119
YRD,Zhejiang,10098,Hangzhou,29.25,118.75
YRD,Zhejiang,10099,Huzhou,30.75,119.5
YRD,Zhejiang,10099,Huzhou,30.5,120
YRD,Zhejiang,10099,Huzhou,30.5,119.5
YRD,Zhejiang,10099,Huzhou,30.75,120
YRD,Zhejiang,10099,Huzhou,30.75,119.75
YRD,Zhejiang,10099,Huzhou,31,120
YRD,Zhejiang,10100,Jiaxing,30.5,120.5
YRD,Zhejiang,10100,Jiaxing,30.75,121
YRD,Zhejiang,10100,Jiaxing,30.75,120.5
YRD,Zhejiang,10101,Jinhua,28.75,119.75
YRD,Zhejiang,10101,Jinhua,29,120.25
YRD,Zhejiang,10101,Jinhua,29,119.75
YRD,Zhejiang,10101,Jinhua,29,120.5
YRD,Zhejiang,10101,Jinhua,29,120
YRD,Zhejiang,10101,Jinhua,29.25,120
YRD,Zhejiang,10101,Jinhua,29.25,119.75
YRD,Zhejiang,10101,Jinhua,29.25,119.5
YRD,Zhejiang,10101,Jinhua,29.25,120.25
YRD,Zhejiang,10101,Jinhua,29.25,120.75
YRD,Zhejiang,10101,Jinhua,29.25,120.5
YRD,Zhejiang,10101,Jinhua,29.5,119.75
YRD,Zhejiang,10101,Jinhua,29.5,120.25
YRD,Zhejiang,10101,Jinhua,29.5,120
YRD,Zhejiang,10101,Jinhua,28.75,119.5
YRD,Zhejiang,10101,Jinhua,29,119.5
YRD,Zhejiang,10103,Ningbo,29.25,121.75
YRD,Zhejiang,10103,Ningbo,29.25,121.5
YRD,Zhejiang,10103,Ningbo,29.5,121.75
YRD,Zhejiang,10103,Ningbo,29.75,121.75
YRD,Zhejiang,10103,Ningbo,29.75,121.5
YRD,Zhejiang,10103,Ningbo,30,121.25
YRD,Zhejiang,10103,Ningbo,30,121.5
YRD,Zhejiang,10103,Ningbo,30.25,121.25
YRD,Zhejiang,10103,Ningbo,29.25,121.25
YRD,Zhejiang,10103,Ningbo,29.5,121.25
YRD,Zhejiang,10103,Ningbo,29.75,121.25
YRD,Zhejiang,10105,Shaoxing,29.5,120.5
YRD,Zhejiang,10105,Shaoxing,29.5,120.75
YRD,Zhejiang,10105,Shaoxing,29.75,120
YRD,Zhejiang,10105,Shaoxing,29.75,120.5
YRD,Zhejiang,10105,Shaoxing,29.75,120.75
YRD,Zhejiang,10105,Shaoxing,29.75,121
YRD,Zhejiang,10105,Shaoxing,29.75,120.25
YRD,Zhejiang,10105,Shaoxing,30,121
YRD,Zhejiang,10105,Shaoxing,30,120.75
YRD,Zhejiang,10106,Taizhou,29,121.5
YRD,Zhejiang,10106,Taizhou,28.5,121
YRD,Zhejiang,10106,Taizhou,28.5,121.25
YRD,Zhejiang,10106,Taizhou,28.75,120.5
YRD,Zhejiang,10106,Taizhou,28.75,121.25
YRD,Zhejiang,10106,Taizhou,28.75,120.75
YRD,Zhejiang,10106,Taizhou,28.75,121
YRD,Zhejiang,10106,Taizhou,29,120.75
YRD,Zhejiang,10106,Taizhou,29,121
YRD,Zhejiang,10106,Taizhou,29.25,121
YRD,Zhejiang,10106,Taizhou,28.5,121.5
YRD,Zhejiang,10106,Taizhou,28.75,121.5
YRD,Zhejiang,10106,Taizhou,29,121.25
YRD,Zhejiang,10108,Zhoushan,29.75,122.25
YRD,Zhejiang,10108,Zhoushan,30,122.25
YRD,Shanghai,10025,Shanghai,31.5,121.75
YRD,Shanghai,10025,Shanghai,31.75,121.5
YRD,Shanghai,10025,Shanghai,31,121.25
YRD,Shanghai,10025,Shanghai,31.25,121.25
YRD,Shanghai,10025,Shanghai,31.75,121.25
YRD,Shanghai,10025,Shanghai,31,121.5
YRD,Shanghai,10025,Shanghai,31,121.75
YRD,Shanghai,10025,Shanghai,31.25,121.5
YRD,Shanghai,10025,Shanghai,30.75,121.25
YRD,Shanghai,10025,Shanghai,31,121
YRD,Jiangsu,9926,Changzhou,31.5,119.5
YRD,Jiangsu,9926,Changzhou,31.75,120
YRD,Jiangsu,9926,Changzhou,31.75,119.75
YRD,Jiangsu,9926,Changzhou,31.75,119.5
YRD,Jiangsu,9926,Changzhou,31.25,119.5
YRD,Jiangsu,9926,Changzhou,31.5,119.25
YRD,Jiangsu,9929,Nanjing,31.75,118.75
YRD,Jiangsu,9929,Nanjing,32,118.75
YRD,Jiangsu,9929,Nanjing,32,118.5
YRD,Jiangsu,9929,Nanjing,32.25,118.75
YRD,Jiangsu,9929,Nanjing,32.25,119
YRD,Jiangsu,9929,Nanjing,32.5,119
YRD,Jiangsu,9929,Nanjing,32.5,118.75
YRD,Jiangsu,9929,Nanjing,31.25,119
YRD,Jiangsu,9929,Nanjing,31.5,119
YRD,Jiangsu,9929,Nanjing,31.75,119
YRD,Jiangsu,9930,Nantong,31.75,121.75
YRD,Jiangsu,9930,Nantong,32,121.75
YRD,Jiangsu,9930,Nantong,32,121.5
YRD,Jiangsu,9930,Nantong,32,121.25
YRD,Jiangsu,9930,Nantong,32,121
YRD,Jiangsu,9930,Nantong,32.25,120.5
YRD,Jiangsu,9930,Nantong,32.25,121.25
YRD,Jiangsu,9930,Nantong,32.25,121
YRD,Jiangsu,9930,Nantong,32.25,120.75
YRD,Jiangsu,9930,Nantong,32.5,120.75
YRD,Jiangsu,9930,Nantong,32.5,121
YRD,Jiangsu,9930,Nantong,32.5,120.5
YRD,Jiangsu,9932,Suzhou,31.5,121.25
YRD,Jiangsu,9932,Suzhou,31,120.75
YRD,Jiangsu,9932,Suzhou,31.25,120.25
YRD,Jiangsu,9932,Suzhou,31.25,120.5
YRD,Jiangsu,9932,Suzhou,31.25,121
YRD,Jiangsu,9932,Suzhou,31.25,120.75
YRD,Jiangsu,9932,Suzhou,31.5,121
YRD,Jiangsu,9932,Suzhou,31.5,120.75
YRD,Jiangsu,9932,Suzhou,31.75,121
YRD,Jiangsu,9932,Suzhou,31.75,120.75
YRD,Jiangsu,9932,Suzhou,32,120.75
YRD,Jiangsu,9932,Suzhou,32,120.5
YRD,Jiangsu,9932,Suzhou,31,120.5
YRD,Jiangsu,9932,Suzhou,31,120.25
YRD,Jiangsu,9933,Taizhou,32,120
YRD,Jiangsu,9933,Taizhou,32,120.25
YRD,Jiangsu,9933,Taizhou,32.25,120.25
YRD,Jiangsu,9933,Taizhou,32.25,120
YRD,Jiangsu,9933,Taizhou,32.5,120.25
YRD,Jiangsu,9933,Taizhou,32.5,120
YRD,Jiangsu,9933,Taizhou,32.75,120
YRD,Jiangsu,9933,Taizhou,33,119.75
YRD,Jiangsu,9933,Taizhou,33,120
YRD,Jiangsu,9933,Taizhou,33,120.25
YRD,Jiangsu,9934,Wuxi,31.25,120
YRD,Jiangsu,9934,Wuxi,31.25,119.75
YRD,Jiangsu,9934,Wuxi,31.5,120.25
YRD,Jiangsu,9934,Wuxi,31.5,120.5
YRD,Jiangsu,9934,Wuxi,31.5,120
YRD,Jiangsu,9934,Wuxi,31.5,119.75
YRD,Jiangsu,9934,Wuxi,31.75,120.25
YRD,Jiangsu,9934,Wuxi,31.75,120.5
YRD,Jiangsu,9936,Yancheng,32.75,120.75
YRD,Jiangsu,9936,Yancheng,32.75,120.5
YRD,Jiangsu,9936,Yancheng,32.75,120.25
YRD,Jiangsu,9936,Yancheng,33,120.75
YRD,Jiangsu,9936,Yancheng,33,120.5
YRD,Jiangsu,9936,Yancheng,33.25,120
YRD,Jiangsu,9936,Yancheng,33.25,120.5
YRD,Jiangsu,9936,Yancheng,33.25,120.25
YRD,Jiangsu,9936,Yancheng,33.25,119.75
YRD,Jiangsu,9936,Yancheng,33.5,119.75
YRD,Jiangsu,9936,Yancheng,33.5,120.5
YRD,Jiangsu,9936,Yancheng,33.5,120
YRD,Jiangsu,9936,Yancheng,33.5,120.25
YRD,Jiangsu,9936,Yancheng,33.75,120
YRD,Jiangsu,9936,Yancheng,33.75,119.75
YRD,Jiangsu,9936,Yancheng,33.75,120.25
YRD,Jiangsu,9936,Yancheng,33.75,120.5
YRD,Jiangsu,9936,Yancheng,34,120.25
YRD,Jiangsu,9936,Yancheng,34,119.75
YRD,Jiangsu,9936,Yancheng,34,120
YRD,Jiangsu,9936,Yancheng,34.25,120.25
YRD,Jiangsu,9936,Yancheng,34.25,120
YRD,Jiangsu,9937,Yangzhou,32.25,119.25
YRD,Jiangsu,9937,Yangzhou,32.5,119.25
YRD,Jiangsu,9937,Yangzhou,32.5,119.5
YRD,Jiangsu,9937,Yangzhou,32.75,119.25
YRD,Jiangsu,9937,Yangzhou,33.25,119.25
YRD,Jiangsu,9937,Yangzhou,33.25,119.5
YRD,Jiangsu,9937,Yangzhou,32.5,119.75
YRD,Jiangsu,9937,Yangzhou,32.75,119.75
YRD,Jiangsu,9937,Yangzhou,32.75,119.5
YRD,Jiangsu,9937,Yangzhou,33,119.5
YRD,Jiangsu,9938,Zhenjiang,31.75,119.25
YRD,Jiangsu,9938,Zhenjiang,32,119.25
YRD,Jiangsu,9938,Zhenjiang,32.25,119.5
YRD,Jiangsu,9938,Zhenjiang,32,119.75
YRD,Jiangsu,9938,Zhenjiang,32,119.5
YRD,Jiangsu,9938,Zhenjiang,32.25,119.75
YRD,Anhui,9764,Anqing,30.75,116.25
YRD,Anhui,9764,Anqing,30.75,116
YRD,Anhui,9764,Anqing,31,116.5
YRD,Anhui,9764,Anqing,31,117
YRD,Anhui,9764,Anqing,31,116.75
YRD,Anhui,9764,Anqing,31.25,117
YRD,Anhui,9764,Anqing,30,116.25
YRD,Anhui,9764,Anqing,30,116.5
YRD,Anhui,9764,Anqing,30.25,116.75
YRD,Anhui,9764,Anqing,30.25,116.5
YRD,Anhui,9764,Anqing,30.25,116.25
YRD,Anhui,9764,Anqing,30.5,116.5
YRD,Anhui,9764,Anqing,30.5,116.75
YRD,Anhui,9764,Anqing,30.5,117
YRD,Anhui,9764,Anqing,30.5,116
YRD,Anhui,9764,Anqing,30.5,116.25
YRD,Anhui,9764,Anqing,30.75,116.75
YRD,Anhui,9764,Anqing,30.75,116.5
YRD,Anhui,9764,Anqing,30.75,117
YRD,Anhui,9780,Xuancheng,31,119.5
YRD,Anhui,9780,Xuancheng,30.25,118.75
YRD,Anhui,9780,Xuancheng,30.25,118.5
YRD,Anhui,9780,Xuancheng,30.5,119
YRD,Anhui,9780,Xuancheng,30.5,119.25
YRD,Anhui,9780,Xuancheng,30.5,118.5
YRD,Anhui,9780,Xuancheng,30.5,118
YRD,Anhui,9780,Xuancheng,30.5,118.75
YRD,Anhui,9780,Xuancheng,30.5,118.25
YRD,Anhui,9780,Xuancheng,30.75,118.5
YRD,Anhui,9780,Xuancheng,30.75,119
YRD,Anhui,9780,Xuancheng,30.75,118.75
YRD,Anhui,9780,Xuancheng,30.75,119.25
YRD,Anhui,9780,Xuancheng,31,118.75
YRD,Anhui,9780,Xuancheng,31,119.25
YRD,Anhui,9780,Xuancheng,31,119
YRD,Anhui,9780,Xuancheng,31.25,118.75
YRD,Anhui,9780,Xuancheng,31.25,119.25
YRD,Anhui,9769,Chuzhou,32,118
YRD,Anhui,9769,Chuzhou,32,118.25
YRD,Anhui,9769,Chuzhou,32.25,118.25
YRD,Anhui,9769,Chuzhou,32.25,117.75
YRD,Anhui,9769,Chuzhou,32.25,118
YRD,Anhui,9769,Chuzhou,32.25,118.5
YRD,Anhui,9769,Chuzhou,32.5,118.5
YRD,Anhui,9769,Chuzhou,32.5,118.25
YRD,Anhui,9769,Chuzhou,32.5,118
YRD,Anhui,9769,Chuzhou,32.5,117.75
YRD,Anhui,9769,Chuzhou,32.75,117.75
YRD,Anhui,9769,Chuzhou,32.75,118
YRD,Anhui,9769,Chuzhou,32.75,119
YRD,Anhui,9769,Chuzhou,32.75,118.25
YRD,Anhui,9769,Chuzhou,33,118
YRD,Anhui,9769,Chuzhou,33,117.75
YRD,Anhui,9769,Chuzhou,32.25,117.5
YRD,Anhui,9769,Chuzhou,32.5,117.25
YRD,Anhui,9769,Chuzhou,32.5,117.5
YRD,Anhui,9769,Chuzhou,32.75,117.5
YRD,Anhui,9769,Chuzhou,32.75,117.25
YRD,Anhui,9776,Maanshan,31.75,118
YRD,Anhui,9776,Maanshan,31.75,118.25
YRD,Anhui,9776,Maanshan,31.5,118.5
YRD,Anhui,9776,Maanshan,31.5,118
YRD,Anhui,9776,Maanshan,31.5,118.75
YRD,Anhui,9776,Maanshan,31.75,118.5
YRD,Anhui,9779,Wuhu,30.75,118.25
YRD,Anhui,9779,Wuhu,31,118.25
YRD,Anhui,9779,Wuhu,31,118.5
YRD,Anhui,9779,Wuhu,31.25,118.5
YRD,Anhui,9779,Wuhu,31.25,118.25
YRD,Anhui,9779,Wuhu,31.25,118
YRD,Anhui,9779,Wuhu,31.5,118.25
YRD,Anhui,9768,Chizhou,30.25,117.75
YRD,Anhui,9768,Chizhou,30.5,117.75
YRD,Anhui,9768,Chizhou,30.75,117.75
YRD,Anhui,9768,Chizhou,30.75,118
YRD,Anhui,9768,Chizhou,29.75,117
YRD,Anhui,9768,Chizhou,29.75,116.75
YRD,Anhui,9768,Chizhou,30,117.25
YRD,Anhui,9768,Chizhou,30,117
YRD,Anhui,9768,Chizhou,30.25,117
YRD,Anhui,9768,Chizhou,30.25,117.5
YRD,Anhui,9768,Chizhou,30.25,117.25
